state,sum_collect,sum_redeem,sum_collect_points,sum_redeem_points,years_in_the_program,months_since_last_transaction
0,5,0,9070,0,5,2
1,17,0,5328,0,3,6
0,4,0,378,0,2,3
1,5,0,130,0,16,4
1,2,0,120,0,24,1
1,5,0,280,0,11,4
1,5,0,2952,0,9,10
0,7,2,31920,48400,16,2
0,8,0,1013,0,23,1
1,0,1,0,13550,7,1
0,30,0,18530,0,6,1
1,5,0,110,0,21,4
1,6,0,810,0,7,1
1,4,0,210,0,2,9
1,6,0,43,0,3,2
0,5,3,39840,9450,26,3
0,26,0,5559,0,15,1
0,5,0,1250,0,7,3
0,31,0,5814,0,25,1
1,4,0,44,0,6,7
0,13,0,985,0,7,1
0,1,0,720,0,19,6
0,14,0,1589,0,5,1
1,9,0,360,0,5,4
1,7,0,4140,0,9,7
1,5,0,883,0,14,10
0,9,0,171,0,27,3
0,5,0,1540,0,23,1
1,13,0,650,0,5,3
1,25,2,9416,20000,6,4
1,2,0,12120,0,6,2
1,3,0,85502,0,25,10
0,6,1,1020,2250,15,1
1,1,0,1120,0,23,6
0,13,0,1444,0,5,1
0,23,0,4658,0,8,1
0,31,1,43805,96150,25,1
1,2,0,199,0,5,10
0,23,0,12563,0,7,1
1,14,0,35050,0,6,9
0,10,0,433,0,24,1
1,5,0,260,0,2,10
1,6,0,160,0,4,7
0,13,0,4454,0,8,1
0,14,0,1891,0,4,1
1,2,0,38,0,6,4
0,22,0,2352,0,5,1
1,13,2,1894,8650,8,5
0,21,0,607,0,5,1
1,3,0,1750,0,18,9
0,3,0,3200,0,16,2
1,11,0,581,0,3,7
1,12,0,6000,0,6,7
0,9,0,455,0,2,6
0,33,0,19011,0,16,1
1,2,0,20154,0,8,10
0,11,0,1986,0,6,1
0,5,3,21000,39150,21,2
0,17,0,30221,0,14,1
1,42,0,59668,0,17,1
1,5,0,11600,0,2,7
1,5,0,1150,0,3,4
1,4,0,170,0,5,4
0,26,0,40801,0,25,1
0,12,0,896,0,3,1
0,5,0,320,0,21,1
0,25,0,4783,0,8,1
0,4,0,136,0,6,3
0,5,0,870,0,6,1
0,7,0,203,0,6,1
1,2,0,70,0,25,1
1,6,0,8934,0,15,3
0,4,0,100,0,17,1
0,13,0,983,0,7,1
1,1,0,3000,0,5,11
0,25,4,8916,50100,8,4
0,11,0,297,0,7,3
1,65,0,44676,0,26,6
0,16,0,26043,0,16,1
1,5,0,511,0,2,10
0,5,0,341,0,6,1
0,12,0,858,0,5,1
0,15,0,1037,0,5,2
1,4,0,150,0,2,4
0,14,0,2489,0,7,1
1,4,0,13166,0,20,9
0,7,0,3520,0,5,1
0,9,0,527,0,11,1
1,6,0,1334,0,4,10
0,11,0,16010,0,23,1
0,15,0,2966,0,24,1
0,6,0,350,0,5,1
1,2,0,86,0,3,2
1,11,0,404,0,2,1
1,4,0,280,0,4,1
1,4,0,1705,0,21,7
0,13,0,336,0,6,1
1,4,0,200,0,2,4
0,4,0,137,0,7,1
1,2,0,80,0,3,4
0,5,0,11264,0,8,6
1,110,0,3367,0,2,3
0,24,0,4910,0,5,1
0,8,0,429,0,7,2
1,2,0,50,0,5,4
1,4,0,1130,0,25,7
1,10,0,1577,0,15,7
0,6,0,561,0,4,2
1,11,0,501,0,7,4
0,13,0,1489,0,6,1
0,5,0,1200,0,20,1
1,2,0,10064,0,11,7
0,26,3,21073,26000,2,1
0,10,0,1448,0,5,1
0,1,0,30,0,16,1
1,3,0,270,0,25,1
0,13,0,1398,0,9,1
1,2,0,197,0,2,5
0,38,1,261036,8000,3,1
0,4,0,294,0,8,2
0,10,0,127,0,6,1
0,5,0,950,0,19,1
1,1,0,124,0,7,2
0,6,0,432,0,3,1
1,5,0,270,0,17,4
0,18,0,3138,0,7,1
0,5,0,4810,0,5,4
1,4,0,90123,0,25,10
0,13,0,1682,0,2,1
0,30,4,44036,73600,23,1
0,25,0,6688,0,25,1
1,4,0,1840,0,2,10
1,11,0,381,0,2,6
1,2,0,417,0,5,10
1,4,0,2089,0,5,6
1,5,0,270,0,24,9
1,14,0,2530,0,6,7
0,9,0,230,0,6,2
0,9,0,2210,0,17,1
1,9,0,6169,0,6,7
1,8,0,5950,0,1,2
0,26,0,4511,0,19,1
0,15,0,2079,0,8,1
0,26,1,16663,4500,12,1
0,11,0,1297,0,6,2
0,13,0,2204,0,8,1
1,1,1,14004,14000,15,10
0,6,0,1720,0,16,1
1,4,0,1131,0,5,7
1,4,0,490,0,5,10
1,16,0,825,0,6,9
0,6,2,16320,17950,14,3
0,6,0,43,0,3,2
1,2,0,15028,0,7,5
1,1,1,12960,4500,19,3
1,5,0,3377,0,2,10
1,3,0,540,0,22,1
1,2,0,50,0,4,4
1,1,0,30,0,16,10
1,5,0,283,0,5,9
1,1,0,480,0,10,8
0,13,0,6203,0,17,1
1,2,0,1853,0,8,1
0,4,0,64,0,5,10
1,4,0,80,0,26,4
1,1,1,11241,10050,4,10
1,2,0,320,0,15,10
1,2,0,10271,0,9,7
0,25,0,14366,0,6,1
0,18,0,1208,0,3,1
0,6,0,859,0,21,1
1,4,0,1620,0,19,2
1,0,2,0,40800,18,1
0,21,0,3843,0,4,1
1,24,0,6980,0,4,3
1,9,0,2802,0,12,3
1,5,0,410,0,22,7
1,2,0,13800,0,4,10
1,4,0,380,0,17,7
1,14,0,95,0,13,3
1,2,0,422,0,4,1
0,5,0,259,0,5,3
0,6,1,2130,4500,9,1
0,18,0,1090,0,5,1
1,9,0,543,0,4,11
1,7,0,480,0,2,1
0,24,0,9893,0,6,1
0,1,0,720,0,5,1
1,2,0,318,0,3,9
0,2,0,277,0,8,3
1,13,0,40,0,4,3
0,13,0,449,0,7,1
1,6,0,141,0,3,1
0,12,0,712,0,8,1
1,3,0,91,0,8,3
0,26,0,2311,0,6,1
0,2,0,16960,0,11,3
1,33,0,50340,0,2,5
0,3,0,350,0,5,1
1,3,0,3600,0,2,2
0,5,0,1250,0,5,3
0,7,0,3234,0,2,1
0,17,0,147611,0,11,1
1,16,3,13450,18000,10,1
1,4,0,275,0,6,7
0,13,0,1697,0,6,1
0,13,0,280,0,6,1
0,5,0,1530,0,15,1
0,11,0,405,0,4,1
0,5,2,12960,8400,21,3
0,13,0,1648,0,6,1
0,8,0,543,0,10,3
0,13,0,1420,0,6,1
1,13,0,1229,0,5,10
1,2,0,1206,0,3,8
0,5,0,120,0,14,1
1,4,0,3205,0,5,9
1,1,0,360,0,12,8
0,4,0,244,0,15,4
1,5,0,617,0,2,7
0,6,0,690,0,5,1
0,5,0,24000,0,11,3
1,5,0,186,0,2,2
1,4,0,941,0,3,6
0,6,0,13120,0,20,1
0,6,0,3950,0,1,1
1,4,0,390,0,2,7
0,2,0,30,0,3,1
0,9,0,507,0,6,3
0,6,0,11320,0,17,3
1,2,0,2454,0,6,5
1,8,0,292,0,6,8
0,26,0,15801,0,4,1
1,4,0,230,0,4,4
1,1,0,20,0,16,4
1,13,0,1742,0,5,1
1,1,1,47160,48500,3,8
1,3,0,108,0,6,6
0,5,0,474,0,4,1
1,3,0,440,0,2,9
0,20,0,1878,0,5,1
1,0,1,0,88280,20,1
1,8,0,432,0,5,4
1,1,0,40,0,3,1
0,3,2,41880,58650,5,2
1,8,0,31926,0,3,2
1,14,0,487,0,7,1
0,5,0,288,0,4,2
0,14,0,312,0,14,1
0,26,0,5730,0,8,1
1,3,0,1560,0,4,1
1,9,0,492,0,6,9
1,5,0,116,0,6,6
0,16,0,2344,0,7,1
0,13,0,2360,0,22,1
1,1,0,1500,0,7,6
0,6,0,531,0,5,2
0,22,0,23468,0,3,1
1,5,0,2530,0,11,1
0,25,0,1715,0,5,1
1,3,0,160,0,2,10
0,11,0,5125,0,8,1
1,2,0,180,0,15,1
0,14,0,6428,0,5,1
0,14,0,846,0,16,1
0,5,0,470,0,19,1
0,5,0,333,0,7,7
1,12,0,1462,0,5,8
1,13,0,2880,0,5,10
1,2,0,40,0,5,1
0,13,0,1126,0,6,1
1,18,0,32692,0,3,3
0,12,0,1304,0,7,2
1,9,0,189,0,4,8
0,25,0,9063,0,5,1
1,4,0,4683,0,3,11
0,8,0,340,0,3,1
1,2,0,14,0,16,3
1,10,0,6669,0,7,3
0,13,0,600,0,5,1
0,12,0,1230,0,12,1
0,11,0,2110,0,5,2
0,7,0,389,0,7,2
0,8,0,145,0,3,2
0,4,0,258,0,5,3
0,8,0,19923,0,22,4
1,5,0,100,0,20,1
1,4,0,330,0,3,10
0,6,0,2460,0,4,1
1,12,0,2482,0,7,9
1,5,3,919,47500,17,10
0,6,0,1280,0,18,1
1,5,0,28722,0,16,7
0,13,0,577,0,7,1
0,6,0,800,0,26,1
1,3,0,110,0,5,7
0,5,0,1250,0,25,3
1,4,0,23336,0,11,9
1,3,0,166,0,7,7
0,5,0,500,0,13,1
0,7,0,282,0,5,2
1,4,1,8167,5300,2,4
0,5,0,1510,0,3,1
1,20,0,1317,0,3,3
1,2,0,616,0,15,1
1,30,2,19287,15250,19,8
1,13,0,6500,0,9,2
1,8,0,14734,0,1,1
0,10,0,1595,0,6,1
1,12,0,2838,0,5,5
1,4,0,584,0,18,7
0,7,0,239,0,7,2
0,10,0,413,0,7,2
1,6,0,14586,0,9,9
0,13,0,5279,0,2,1
0,13,0,295,0,5,1
0,5,0,550,0,21,1
1,9,0,2945,0,3,5
1,9,0,363,0,7,7
1,1,0,1920,0,20,6
0,12,0,1862,0,6,1
1,2,0,69996,0,22,5
1,4,0,200,0,14,1
1,5,0,1961,0,4,10
1,1,0,40,0,19,4
1,3,0,273,0,2,10
1,2,0,40,0,26,10
0,5,0,1250,0,19,3
1,17,0,10278,0,5,8
1,13,1,5260,6000,13,7
0,9,0,313,0,6,1
0,6,0,1040,0,2,1
1,4,1,110,20500,17,10
0,1,0,3,0,4,2
0,6,0,3180,0,18,2
1,4,0,9543,0,11,7
0,13,0,462,0,4,2
1,9,0,317,0,7,8
0,19,0,1268,0,4,1
0,25,2,17184,14500,17,1
1,14,0,3728,0,2,4
0,10,0,288,0,6,1
0,23,0,4593,0,4,1
1,13,0,291,0,4,11
0,13,0,6513,0,19,1
0,1,0,20,0,3,1
0,6,0,490,0,20,1
1,1,2,9810,10900,15,10
0,6,0,96,0,3,1
0,2,0,28,0,7,2
1,3,0,186,0,4,9
0,9,0,123,0,6,1
1,3,0,12926,0,6,7
0,17,3,5144,88850,8,1
0,4,0,2160,0,4,6
0,13,0,1593,0,4,1
1,5,0,1055,0,6,4
1,6,0,15866,0,5,6
1,9,0,7860,0,2,8
0,4,0,330,0,3,1
1,7,0,254,0,18,7
0,5,4,30560,39650,11,3
0,12,0,366,0,7,1
1,7,0,8015,0,2,1
1,3,2,680,40000,8,4
1,7,0,91,0,5,1
1,6,0,1460,0,3,10
1,4,0,770,0,3,4
0,36,0,14388,0,14,1
0,3,0,1500,0,20,3
1,1,0,1560,0,19,2
1,6,1,2000,4500,24,3
0,26,0,5056,0,5,1
1,6,0,377,0,6,10
1,5,0,207,0,6,8
1,12,0,1902,0,3,6
1,6,1,74440,168000,11,9
1,5,0,360,0,4,9
1,5,0,7720,0,3,2
0,13,0,1764,0,6,1
1,6,0,740,0,6,4
1,14,0,7394,0,5,11
1,4,0,42510,0,10,11
0,14,0,250,0,5,1
0,13,0,4639,0,5,1
0,12,0,262,0,5,1
0,13,0,1158,0,5,1
1,2,0,693,0,4,5
0,6,0,3090,0,16,1
1,0,3,0,50600,6,1
1,5,0,15240,0,2,6
0,7,0,86,0,3,1
0,4,0,234,0,6,2
0,26,0,7250,0,7,1
1,11,0,449,0,3,10
1,11,0,7790,0,4,9
0,7,1,8640,29800,15,2
0,3,1,1220,4500,7,3
1,13,0,707,0,7,3
0,29,0,57757,0,2,1
1,3,1,3563,6100,3,10
1,5,0,1644,0,7,10
1,2,0,160,0,2,4
1,5,0,1250,0,7,9
1,1,0,254,0,6,11
0,13,0,3692,0,8,1
0,13,0,15162,0,7,1
1,3,0,1250,0,12,6
0,10,0,30,0,5,2
1,3,0,41,0,1,1
0,1,0,155,0,7,3
0,11,1,3520,3750,25,1
0,30,0,10156,0,8,1
0,18,0,12738,0,13,1
1,1,0,446,0,24,1
1,11,0,3471,0,3,2
1,1,0,4080,0,24,1
1,2,0,320,0,6,6
0,18,0,4422,0,18,1
0,13,0,3150,0,22,1
0,5,0,20160,0,12,3
0,6,0,1770,0,4,4
1,4,0,10975,0,10,9
1,1,0,36,0,10,7
0,7,0,1542,0,14,3
0,5,0,350,0,1,1
1,14,0,7850,0,6,7
0,21,0,8607,0,10,1
0,13,0,4083,0,6,1
1,1,0,13320,0,7,1
0,10,0,684,0,7,1
0,8,0,353,0,6,1
0,5,1,51360,124800,24,3
1,0,3,0,33800,10,2
0,9,0,418,0,6,1
0,6,0,707,0,3,4
0,16,0,1716,0,4,1
1,5,0,170,0,3,1
1,4,0,160,0,24,1
1,1,0,69,0,7,3
0,5,0,210,0,2,1
0,10,0,716,0,5,2
1,1,0,130,0,3,1
1,3,0,302,0,2,7
1,6,0,1480,0,24,1
0,6,0,326,0,7,7
0,20,1,1541,3750,8,1
1,18,0,3280,0,25,10
1,19,0,7036,0,3,6
0,3,0,230,0,24,7
0,5,0,129,0,2,1
1,2,0,50,0,5,4
0,2,0,7500,0,4,1
1,8,0,15691,0,24,7
0,7,2,1440,9000,22,1
0,5,0,89,0,8,4
1,4,0,9781,0,6,8
1,3,0,1080,0,3,6
0,25,0,13200,0,3,1
1,27,0,18975,0,6,3
0,5,0,4291,0,12,6
1,10,0,26001,0,6,10
1,11,0,340,0,8,10
1,11,0,189,0,6,8
0,8,0,3692,0,8,1
0,13,0,4378,0,7,1
1,0,3,0,13500,25,2
0,9,0,1303,0,4,1
1,2,0,18360,0,11,7
1,4,0,1470,0,13,10
1,6,0,64,0,5,6
1,9,0,1171,0,6,4
1,0,4,0,68200,17,9
0,5,1,16480,35550,17,3
1,4,0,14640,0,2,2
0,11,0,13498,0,6,2
1,2,0,347,0,5,6
0,8,0,396,0,6,2
1,3,0,70,0,5,10
0,13,0,788,0,7,1
0,13,0,2072,0,8,1
0,13,0,6119,0,6,1
1,5,0,5384,0,19,3
1,8,0,1078,0,3,6
1,3,0,210,0,22,4
0,17,0,1225,0,6,1
0,19,0,1096,0,6,1
1,3,0,70,0,20,7
1,1,0,181,0,7,11
1,20,0,8794,0,7,7
1,0,1,0,4500,17,7
1,9,0,378,0,8,8
0,13,0,33521,0,18,1
1,5,1,62118,29100,3,7
0,10,0,834,0,6,2
0,4,0,54,0,3,3
0,10,0,364,0,4,1
1,8,1,1671,2500,13,3
0,3,0,430,0,4,3
0,3,0,210,0,14,1
1,7,0,25557,0,4,9
1,1,0,10680,0,4,8
1,1,0,63,0,5,6
0,14,0,4435,0,5,4
0,3,0,2176,0,6,1
1,2,0,9980,0,21,1
1,6,0,415,0,7,10
0,13,0,1255,0,6,1
0,2,0,20,0,6,2
1,24,0,11223,0,2,2
1,1,0,3000,0,9,8
0,15,0,971,0,6,1
1,0,1,0,15500,20,4
0,8,1,4140,4500,18,1
0,3,0,479,0,5,10
1,0,3,0,238950,20,10
0,4,0,5280,0,24,3
1,5,0,110,0,3,4
1,5,0,1180,0,2,6
0,5,0,300,0,2,1
1,13,0,744,0,6,6
0,26,0,7443,0,1,1
1,7,0,61769,0,15,10
0,13,0,995,0,7,1
1,5,0,12520,0,6,5
1,1,0,63,0,3,1
0,5,0,11160,0,20,3
1,2,0,70,0,14,1
1,1,0,10,0,19,1
0,7,0,2152,0,3,1
1,5,1,22080,3300,24,3
1,2,0,60,0,2,7
1,22,0,401,0,7,1
1,2,1,3600,15000,26,10
1,5,0,1250,0,14,3
0,8,0,4410,0,3,1
0,17,0,1374,0,4,1
0,5,0,210,0,3,3
1,8,0,734,0,6,7
0,5,0,1120,0,24,4
0,26,0,10420,0,8,1
0,11,0,619,0,5,1
0,5,0,400,0,3,1
0,15,2,72939,15000,19,2
1,5,0,31025,0,21,7
1,5,0,20640,0,21,9
1,22,1,3697,24200,18,2
0,14,0,3942,0,6,2
0,27,3,13537,13000,4,1
0,5,0,5280,0,18,3
0,10,0,1802,0,21,4
0,8,0,445,0,3,1
1,3,1,2880,61750,17,7
1,13,0,1836,0,7,10
1,5,0,200,0,2,7
0,3,0,5760,0,17,2
0,5,2,41960,15000,8,1
1,14,0,1801,0,3,8
1,3,0,90,0,7,4
1,6,0,1460,0,22,10
0,1,0,10560,0,5,2
0,26,0,23068,0,7,1
1,12,0,4318,0,8,5
0,13,0,228,0,5,1
1,5,0,3278,0,5,9
0,5,0,1250,0,9,3
0,9,0,256,0,8,1
1,2,0,3,0,6,4
1,9,0,201,0,8,11
0,31,3,30169,19000,12,1
1,3,0,1500,0,12,3
1,5,0,1684,0,7,3
0,26,0,1998,0,6,1
0,11,0,190,0,6,1
0,11,0,10660,0,8,2
0,16,0,5222,0,14,2
1,5,0,2439,0,2,7
0,6,0,4980,0,2,1
1,5,0,2293,0,11,9
0,62,0,1376,0,2,1
0,26,0,25705,0,8,1
0,22,0,8838,0,4,1
1,8,3,12300,24500,7,11
1,1,0,1,0,5,5
0,10,0,212,0,6,1
1,10,0,3403,0,5,7
1,4,0,333,0,3,10
0,13,0,1610,0,5,1
1,24,2,18355,62500,19,6
0,5,0,160,0,26,1
1,5,0,76,0,5,11
0,9,0,19160,0,17,1
1,5,0,2615,0,2,10
1,1,0,1500,0,8,5
0,11,0,1212,0,5,1
0,6,0,395,0,6,1
0,26,0,7154,0,3,1
0,13,0,2046,0,8,1
0,3,0,1500,0,13,3
0,4,0,1090,0,21,4
0,11,0,1552,0,7,1
0,4,0,1423,0,5,3
0,0,1,0,12500,6,1
0,4,0,300,0,6,1
1,4,0,220,0,2,1
0,2,0,14280,0,6,5
1,1,1,9152,8550,2,1
1,4,0,1240,0,3,10
0,24,0,5086,0,7,1
1,4,0,115,0,4,5
1,8,0,213,0,3,1
0,20,0,5365,0,8,1
0,4,0,320,0,4,1
0,13,0,78,0,5,1
1,5,0,4920,0,21,11
0,11,0,223,0,14,1
0,12,0,4599,0,6,1
1,7,0,2120,0,18,4
0,11,0,9373,0,5,6
0,21,0,4176,0,7,1
0,6,0,1630,0,17,1
0,21,1,3286,4500,6,1
0,8,0,423,0,3,1
1,3,0,4360,0,19,1
0,26,2,34274,160200,6,1
0,12,0,762,0,5,1
0,12,0,283,0,5,1
1,2,0,262,0,6,2
0,1,0,20,0,6,1
0,9,0,161,0,7,1
0,13,0,1709,0,8,1
1,1,0,367,0,5,10
1,14,0,3179,0,5,7
0,6,3,38840,28600,17,1
0,5,0,256,0,7,1
1,14,0,5973,0,4,8
0,3,0,1050,0,18,1
1,2,0,70,0,4,1
0,4,0,371,0,3,1
0,13,0,1324,0,5,1
1,4,0,6475,0,6,6
1,1,2,7200,22500,10,10
0,28,1,11269,17050,8,1
1,5,0,1420,0,8,4
0,13,0,737,0,6,2
0,30,1,19643,4500,26,1
0,4,5,25560,36300,24,3
0,25,0,15423,0,7,1
1,3,0,8366,0,14,10
0,9,0,999,0,5,2
0,15,0,4761,0,16,1
0,27,0,20952,0,4,1
1,4,0,1160,0,10,10
1,18,0,11971,0,11,10
0,19,0,1745,0,6,1
1,1,0,4560,0,20,2
0,13,0,1314,0,7,1
0,5,0,130,0,26,1
0,7,0,1903,0,5,5
1,1,0,721,0,6,1
0,7,0,11860,0,16,2
1,22,2,11317,35950,14,8
0,16,0,16813,0,11,1
0,12,0,258,0,4,1
1,9,0,395,0,6,4
1,17,0,36406,0,6,11
1,8,0,148,0,2,4
1,5,0,13611,0,15,9
1,6,0,232691,0,2,5
1,6,1,11750,6600,11,9
0,27,0,13980,0,6,1
0,4,0,13360,0,8,2
1,6,0,16368,0,11,6
1,5,0,320,0,7,9
1,10,0,3005,0,5,4
0,5,0,7574,0,6,3
0,6,0,15835,0,3,3
1,13,0,6500,0,7,2
1,2,0,50,0,5,7
0,18,0,1762,0,5,1
0,5,0,1250,0,10,3
1,12,0,198,0,4,6
1,23,0,2183,0,6,2
0,27,0,8364,0,4,1
1,4,0,120,0,22,1
0,6,0,170,0,5,3
1,2,0,286,0,6,10
1,3,0,415,0,7,6
0,12,0,1678,0,7,1
0,7,0,3760,0,11,1
0,29,0,11213,0,8,1
0,8,0,1614,0,6,4
0,1,0,20,0,12,4
0,20,0,1733,0,7,1
1,8,0,218,0,7,6
1,5,0,192,0,2,7
1,11,0,353,0,7,3
1,9,0,6026,0,6,11
1,11,0,712,0,7,6
1,2,0,5402,0,5,11
0,14,0,1007,0,7,4
0,21,0,5780,0,2,1
1,9,0,2490,0,4,8
0,4,0,1000,0,12,3
1,6,0,1250,0,18,7
0,5,0,311,0,13,10
0,26,0,5530,0,6,1
1,1,0,180,0,22,7
0,13,0,3639,0,6,1
0,7,0,133,0,7,1
0,2,0,85,0,6,1
1,8,0,61,0,3,1
0,2,0,250,0,25,1
0,5,1,9600,16900,23,3
1,6,0,1170,0,9,1
0,11,0,4366,0,8,1
0,2,0,1000,0,22,3
1,4,0,690,0,3,6
1,5,0,198,0,2,8
1,5,0,1640,0,5,10
0,11,0,837,0,4,1
0,21,0,2233,0,7,1
0,3,0,1500,0,25,3
0,13,0,2078,0,6,1
1,7,0,537,0,7,5
0,26,0,11403,0,7,1
0,12,0,162,0,7,1
1,8,0,5560,0,2,6
1,2,0,70,0,10,1
0,5,0,1160,0,25,1
0,24,0,17357,0,3,1
0,13,0,1220,0,6,5
0,8,0,15130,0,3,2
0,26,1,20537,7500,23,1
0,3,0,15982,0,16,7
1,5,0,343,0,5,9
0,8,0,45023,0,20,6
0,5,1,3480,10000,23,3
1,11,0,2488,0,8,10
0,5,0,12480,0,22,6
1,5,0,340,0,4,9
0,5,0,1250,0,10,3
0,8,0,537,0,7,1
0,22,2,33553,13500,5,1
1,23,0,6199,0,7,2
1,2,0,5400,0,5,2
0,7,0,6400,0,19,2
1,13,0,976,0,15,3
0,18,0,4276,0,7,1
0,8,0,175,0,6,1
0,20,0,3650,0,3,1
1,1,2,14,20035,19,5
1,1,1,15240,21350,2,1
0,8,0,323,0,3,1
0,9,0,518,0,8,1
0,6,0,1400,0,23,7
0,16,0,15067,0,12,1
1,6,0,1550,0,15,4
0,4,0,60,0,2,1
0,3,0,110,0,25,1
1,3,0,100,0,24,4
1,5,0,1250,0,8,9
1,4,0,280,0,3,5
0,3,0,1500,0,12,3
1,10,0,522,0,7,7
1,10,0,533,0,7,11
0,5,0,1250,0,11,3
0,6,0,1760,0,7,1
1,5,0,23680,0,13,6
1,14,0,4233,0,18,9
1,3,0,12892,0,23,1
0,13,0,8213,0,3,5
0,25,0,2577,0,11,1
0,24,1,16271,7500,4,1
0,13,0,3293,0,5,1
0,12,0,30631,0,3,1
1,12,0,275,0,3,4
0,3,0,1500,0,9,3
0,9,0,914,0,2,1
0,9,0,7090,0,23,1
1,15,0,801,0,6,8
0,13,0,624,0,2,1
0,7,0,31280,0,19,2
1,1,0,1500,0,23,9
0,2,0,470,0,22,1
1,3,4,34308,46200,3,8
1,5,0,160,0,19,7
1,1,0,30,0,3,7
0,9,0,317,0,5,1
0,22,0,7663,0,22,1
0,8,0,552,0,3,2
1,12,0,832,0,7,11
0,7,0,44,0,8,5
0,7,0,46880,0,11,2
1,3,0,170,0,6,7
0,5,0,1450,0,5,1
1,27,0,6372,0,6,4
1,3,3,68373,68000,9,5
0,30,0,5433,0,5,1
1,3,0,140,0,16,4
1,3,0,200,0,7,9
0,5,2,43360,45000,19,3
0,2,0,193,0,3,2
1,10,0,345,0,7,7
1,1,0,27,0,17,8
1,14,0,1216,0,3,7
1,1,0,3480,0,7,5
1,6,0,1214,0,7,11
1,5,0,1250,0,11,6
0,26,0,10829,0,16,1
1,5,0,1470,0,7,10
1,7,0,546,0,3,1
0,6,0,510,0,23,1
1,3,0,90,0,15,4
0,12,0,1449,0,2,1
1,5,0,248,0,3,1
1,5,0,1240,0,2,4
1,5,0,11520,0,13,1
1,9,0,75,0,14,2
0,3,0,40,0,6,4
1,3,0,850,0,11,1
1,13,0,5512,0,6,11
0,13,0,719,0,7,1
1,6,0,123,0,13,9
1,2,0,104,0,6,2
0,5,0,26040,0,6,3
1,1,2,250,26400,11,3
1,3,0,57285,0,4,6
0,4,0,6675,0,6,6
0,5,0,1830,0,26,1
0,33,2,19994,8250,5,1
1,2,0,108,0,6,5
1,7,0,406,0,20,10
1,7,0,38385,0,22,8
0,12,0,1543,0,4,1
0,3,0,1500,0,8,6
0,3,0,3013,0,4,7
1,5,0,505,0,3,3
0,4,0,64,0,17,1
1,5,0,63,0,2,4
0,7,0,207,0,9,4
0,7,0,400,0,5,2
0,5,0,202,0,6,1
1,31,1,304174,4500,2,11
0,10,0,1427,0,3,2
0,14,0,405,0,4,1
0,5,0,201,0,6,2
1,4,0,1096,0,10,3
0,12,0,245,0,4,1
1,5,2,125068,62100,15,11
0,14,0,794,0,7,1
1,3,0,1346,0,4,9
0,13,0,863,0,6,1
1,4,0,1500,0,8,9
0,2,0,168,0,7,6
0,4,0,126,0,4,3
0,29,0,16037,0,2,1
0,10,0,263,0,8,1
0,3,0,1500,0,12,6
1,4,0,60,0,6,7
1,12,0,6605,0,19,2
1,10,0,698,0,6,3
1,5,0,5580,0,15,10
0,9,1,8210,40900,17,1
1,6,0,20286,0,1,2
0,13,0,1555,0,5,1
0,7,0,486,0,6,1
1,11,0,1292,0,6,7
0,9,0,4140,0,13,2
1,2,0,30,0,2,7
0,11,0,10340,0,16,1
1,9,0,3134,0,5,3
1,5,0,14760,0,13,3
1,11,2,24828,27000,3,9
0,25,0,2933,0,6,1
0,5,0,400,0,6,1
1,22,0,8708,0,7,8
0,10,0,6178,0,6,2
1,5,0,620,0,19,4
1,2,0,234,0,6,8
0,9,4,22693,25500,19,1
1,5,0,730,0,2,4
0,5,0,12480,0,2,6
0,5,0,140,0,7,1
0,14,0,279,0,8,1
0,5,0,310,0,5,1
0,5,0,4200,0,2,3
1,0,2,0,9000,8,4
1,6,0,28,0,7,2
0,12,0,342,0,8,1
1,5,0,1250,0,16,9
1,2,0,128,0,4,7
0,6,0,6363,0,17,1
0,2,0,88,0,6,1
0,8,0,464,0,5,1
0,5,0,1510,0,21,1
0,8,0,115,0,2,1
0,11,0,1434,0,5,1
1,3,0,88,0,4,6
1,1,0,30,0,4,1
0,5,0,556,0,5,4
1,5,0,1230,0,2,6
1,9,0,1741,0,6,2
1,5,0,60726,0,16,9
0,6,0,230,0,6,1
1,4,0,1090,0,19,1
0,31,1,22605,4500,1,1
0,12,0,1479,0,2,1
1,17,0,103853,0,18,9
1,3,0,401,0,8,6
0,23,0,3004,0,5,1
0,26,0,12685,0,19,1
0,8,0,1063,0,27,3
1,4,0,307,0,6,4
0,4,0,120,0,8,1
0,24,0,3175,0,5,1
1,3,0,130,0,6,9
0,21,0,5200,0,5,2
0,13,0,362,0,6,3
0,7,2,22080,56250,9,2
1,13,2,61796,13500,4,8
1,2,0,40,0,3,4
1,1,0,2280,0,20,5
0,19,6,28352,401800,13,1
0,3,0,150,0,6,1
0,6,0,421,0,5,1
0,21,0,3300,0,19,1
1,9,0,3837,0,5,7
0,4,0,530,0,26,1
0,2,0,128,0,26,1
0,5,1,8640,30000,5,2
0,5,0,3380,0,8,6
0,9,0,5558,0,2,3
0,13,0,5006,0,24,1
1,3,0,922,0,7,1
1,6,0,2220,0,26,1
0,12,0,399,0,17,4
1,2,0,1110,0,6,6
1,1,0,799,0,3,1
1,0,5,0,47500,12,2
1,1,0,27,0,8,3
1,7,0,1068,0,7,6
0,8,0,9960,0,24,2
1,7,0,24150,0,19,10
0,10,0,219,0,2,2
1,2,0,3860,0,19,2
1,1,0,750,0,13,2
1,7,0,870,0,2,1
1,1,0,1800,0,21,8
1,4,0,468,0,7,4
